"time","metric","group","scenario","name","method","status","expected_response","load_zone","tags","count","min","mean","median","p95","p99","max","stdev"
"2025-09-17T20:43:21+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",1467,19.969078,47.7579043701432,28.9270000457764,146.123799133301,248.851483764649,375.015711,45.9667009951804
"2025-09-17T20:43:21+00:00","http_req_duration","::setup","default","http://thmanyah-cms-alb-1317497767.us-east-1.elb.amazonaws.com/auth/login","POST","200","true","amazon:us:columbus","{'url': 'http://thmanyah-cms-alb-1317497767.us-east-1.elb.amazonaws.com/auth/login', 'proto': 'HTTP/1.1'}",1,265.646887,265.646887,265.646887,265.646887,265.646887,265.646887,""
"2025-09-17T20:43:21+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",23,223.564362,248.619163043478,244.735000610352,284.466195678711,302.886641235352,307.44675,18.9391633988351
"2025-09-17T20:43:24+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3313,19.480056,39.3635485164503,26.1110000610352,138.648599243164,192.388121337891,433.180235,36.6086246664207
"2025-09-17T20:43:24+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",10,47.336595,222.9344638,247.807006835938,388.524853515625,406.903090820312,411.497638,141.963870796076
"2025-09-17T20:43:27+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3716,19.433154,30.4054887066739,25.2150001525879,61.951000213623,114.098202896118,194.223034,16.6888930916179
"2025-09-17T20:43:27+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",7,61.151547,125.632230285714,71.1669998168945,238.437028503418,259.098294372559,264.263612,80.1259933306574
"2025-09-17T20:43:30+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3841,18.992575,27.5652383439209,24.44700050354,46.3349990844727,77.3109970092773,129.088479,10.590001295174
"2025-09-17T20:43:30+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",3,69.83148,97.6810303333333,74.2389984130859,141.218878173828,147.172645263672,148.661091,44.1975026803864
"2025-09-17T20:43:33+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3804,18.8931,28.4284265701893,24.0629997253418,51.9669990539551,115.198997497559,194.945673,15.915013380779
"2025-09-17T20:43:36+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3859,19.229649,27.235862890127,23.9349994659424,41.9830017089844,102.399002075195,165.868893,13.4871391804925
"2025-09-17T20:43:39+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3890,19.000975,26.922333037018,23.806999206543,44.1717985153198,92.7273177337645,155.380514,11.9377865608923
"2025-09-17T20:43:42+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3834,19.033037,27.4746581032864,24.2550001144409,44.6325994491576,78.6882823181153,130.792168,10.9225750546286
"2025-09-17T20:43:42+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",2,51.267633,61.10575,61.1057510375977,69.7914253234863,70.5634852600098,70.7565,13.6482215370721
"2025-09-17T20:43:45+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3812,18.910391,28.4824459144806,24.1909999847412,56.1781999588012,92.1026773071289,126.670826,12.8493463777917
"2025-09-17T20:43:45+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",4,43.134161,84.64214925,74.6229991912842,139.280110549927,144.703702774048,146.059597,48.5186520291091
"2025-09-17T20:43:48+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3911,19.0202,26.198506764766,23.6790008544922,36.9909992218017,80.3318031311035,130.525957,10.3593605883194
"2025-09-17T20:43:48+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",6,55.024245,68.5281738333333,65.0230007171631,84.5082817077637,84.5160911560059,84.518043,13.7861958201713
"2025-09-17T20:43:51+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3802,18.749924,26.65519383798,23.806999206543,40.6645992279052,95.2258827972412,207.391972,12.3909177752515
"2025-09-17T20:43:51+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",70,17.815127,42.2521683285714,27.327000617981,155.083800506592,191.629387359619,196.504783,41.3883106066599
"2025-09-17T20:43:54+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",2826,19.237142,28.5548745813871,24.7029991149902,51.7109985351562,92.7989997863768,295.956567,15.7252664795419
"2025-09-17T20:43:54+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",688,14.951456,60.5203394447674,35.3269996643066,197.630996704102,303.369237365723,374.360538,62.4682076902701
"2025-09-17T20:43:57+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3064,19.328705,27.0999049184073,24.5750007629395,42.2005989074707,73.7269973754883,119.53967,9.3529588524241
"2025-09-17T20:43:57+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",640,15.67761,47.2035454953125,32.0629997253418,123.518998718262,177.878039093018,192.156117,34.7983204178349
"2025-09-17T20:44:00+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",2656,19.46598,36.095542596009,27.1350002288818,81.9189987182617,184.779801177978,370.208135,28.8844101156559
"2025-09-17T20:44:00+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",458,15.653847,103.940678034935,38.9109992980957,428.338206481934,583.392265014648,636.96754,135.268178954041
"2025-09-17T20:44:03+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3620,19.196689,28.163956089779,24.7029991149902,46.3349990844727,79.1644407653809,176.788045,11.673892218076
"2025-09-17T20:44:03+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",134,19.556615,72.0326680522388,49.0230007171631,187.083800506592,241.355798797607,251.038519,55.8986475286436
"2025-09-17T20:44:06+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3845,19.008977,26.4508351529259,23.6790008544922,39.4230003356934,90.1110000610352,169.641163,10.9824018884395
"2025-09-17T20:44:06+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",22,42.129616,135.576657181818,145.406997680664,215.858203125,232.283643341064,236.595458,61.5172846798873
"2025-09-17T20:44:09+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3868,19.037608,26.917953421665,23.9349994659424,44.798999786377,77.8178780364989,152.462835,10.011911786225
"2025-09-17T20:44:09+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",9,29.974537,70.3169921111111,70.1429977416992,103.824955749512,108.13533416748,109.212929,23.9684936864326
"2025-09-17T20:44:12+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3935,19.048965,25.7175823062261,23.6790008544922,35.1477993011474,66.5589981079102,119.100375,8.13363397636265
"2025-09-17T20:44:15+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3950,18.893847,25.4586628956962,23.4230003356934,33.9318006515503,70.4143582916261,181.155438,9.38523188616596
"2025-09-17T20:44:18+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",3946,18.930823,25.628793146224,23.2950000762939,36.6069984436035,75.2630004882812,115.002755,9.16316053950488
"2025-09-17T20:44:18+00:00","http_req_duration","","default","/discovery/search","GET","500","false","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1', 'error_code': '1500'}",2,91.137544,93.3467405,93.3467407226562,94.8765045166016,95.0124835205078,95.046481,2.40379606761482
"2025-09-17T20:44:21+00:00","http_req_duration","","default","/discovery/search","GET","200","true","amazon:us:columbus","{'url': '/discovery/search', 'proto': 'HTTP/1.1'}",1966,18.9405,24.9875791978637,23.2950000762939,32.9589986801147,63.5765996932983,117.497703,7.52239390913445
